
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2773/2812 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2774/2812 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2775/2812 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2776/2812 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2777/2812 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2778/2812 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2778/2813 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2779/2813 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2779/2814 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2779/2815 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 2780/2815 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 2780/2816 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 2780/2817 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 2781/2817 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 2781/2818 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 69% building 2781/2819 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 69% building 2781/2820 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2782/2820 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2783/2820 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2784/2820 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 2784/2821 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 2784/2822 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2785/2822 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2786/2822 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2787/2822 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2788/2822 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 69% building 2788/2823 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2788/2824 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 69% building 2789/2824 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 69% building 2789/2825 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2790/2825 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2790/2826 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2791/2826 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2792/2826 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2793/2826 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2794/2826 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2795/2826 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2796/2826 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2796/2827 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 2796/2828 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2796/2829 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2797/2829 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2797/2830 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Shared/Button/Stories/button.stories.tsx
<s> [webpack.Progress] 69% building 2797/2831 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/Stories/postPreviews.stories.tsx
<s> [webpack.Progress] 69% building 2797/2832 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/Stories/postPreview.stories.tsx
<s> [webpack.Progress] 69% building 2797/2833 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/Stories/customLink.stories.tsx
<s> [webpack.Progress] 69% building 2797/2834 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2798/2834 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2799/2834 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 2799/2835 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2800/2835 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2801/2835 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2802/2835 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2803/2835 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2804/2835 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2805/2835 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 69% building 2805/2836 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 69% building 2806/2836 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 69% building 2806/2837 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 69% building 2806/2838 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 2806/2839 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 69% building 2806/2840 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 2806/2841 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/postTypeIndicator.stories.tsx
<s> [webpack.Progress] 69% building 2806/2842 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/post.stories.tsx
<s> [webpack.Progress] 69% building 2807/2842 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/post.stories.tsx
<s> [webpack.Progress] 69% building 2808/2842 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/post.stories.tsx
<s> [webpack.Progress] 69% building 2809/2842 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/Post/Stories/post.stories.tsx
<s> [webpack.Progress] 69% building 2809/2843 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2810/2843 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 69% building 2810/2844 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 69% building 2810/2845 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 69% building 2810/2846 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 69% building 2810/2847 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 2811/2847 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 2811/2848 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 2811/2849 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 69% building 2811/2850 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 69% building 2811/2851 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 69% building 2812/2851 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 69% building 2813/2851 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 69% building 2814/2851 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/parameters.js
